date;Italy;Italy;;
13-fev-22;0.000879009;52345;;
14-fev-22;0.000483224;28776;;
15-fev-22;0.001192662;71023;;
16-fev-22;0.001005357;59869;;
17-fev-22;0.000974895;58055;;
18-fev-22;0.000901763;53700;;
19-fev-22;0.000850966;50675;;
20-fev-22;0.000708682;42202;;
21-fev-22;0.00041115;24484;;
22-fev-22;0.001009857;60137;;
23-fev-22;0.000825558;49162;;
24-fev-22;0.000797531;47493;;
25-fev-22;0.000706448;42069;;
26-fev-22;0.000660957;39360;;
27-fev-22;0.000535315;31878;;
28-fev-22;0.000306935;18278;;
01-mar-22;0.000791537;47136;;
02-mar-22;0.000637212;37946;;
03-mar-22;0.000715164;42588;;
04-mar-22;0.000644047;38353;;
05-mar-22;0.00069461;41364;;
06-mar-22;0.00060267;35889;;
07-mar-22;0.000380554;22662;;
08-mar-22;0.001020202;60753;;
09-mar-22;0.000836524;49815;;
10-mar-22;0.000926213;55156;;
11-mar-22;0.000906146;53961;;
12-mar-22;0.000918892;54720;;
13-mar-22;0.000840101;50028;;
14-mar-22;0.000498707;29698;;
15-mar-22;0.001451117;86414;;
16-mar-22;0.001245122;74147;;
17-mar-22;0.001383174;82368;;
18-mar-22;0.001319513;78577;;
19-mar-22;0.001272343;75768;;
20-mar-22;0.00103382;61564;;
21-mar-22;0.000561629;33445;;
22-mar-22;0.001627271;96904;;
23-mar-22;0.001315835;78358;;
24-mar-22;0.001387876;82648;;
25-mar-22;0.001282905;76397;;
26-mar-22;0.001252997;74616;;
27-mar-22;0.001017834;60612;;
28-mar-22;0.000529975;31560;;
29-mar-22;0.001684232;100296;;
30-mar-22;0.001199177;71411;;
31-mar-22;0.001248766;74364;;
01-abr-22;0.001293703;77040;;
02-abr-22;0.001199194;71412;;
03-abr-22;0.000923745;55009;;
04-abr-22;0.000526096;31329;;
05-abr-22;0.001493098;88914;;
06-abr-22;0.001173552;69885;;
07-abr-22;0.001177548;70123;;
08-abr-22;0.001135869;67641;;
09-abr-22;0.001081797;64421;;
10-abr-22;0.000905458;53920;;
11-abr-22;0.000482032;28705;;
12-abr-22;0.00141152;84056;;
13-abr-22;0.001050982;62586;;
14-abr-22;0.001101881;65617;;
15-abr-22;0.001046012;62290;;
16-abr-22;0.001083678;64533;;
17-abr-22;0.000877464;52253;;
18-abr-22;0.000312141;18588;;
19-abr-22;0.000458875;27326;;
20-abr-22;0.00168665;100440;;
21-abr-22;0.001276154;75995;;
22-abr-22;0.001238354;73744;;
23-abr-22;0.001192746;71028;;
24-abr-22;0.000954626;56848;;
